

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 12:40:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	functab,global,class=ENTRY,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0094                     	;# 
   128  0095                     	;# 
   129  0096                     	;# 
   130  0097                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0185                     	;# 
   149  0187                     	;# 
   150  0188                     	;# 
   151  0189                     	;# 
   152  018C                     	;# 
   153  018D                     	;# 
   154  0000                     	;# 
   155  0001                     	;# 
   156  0002                     	;# 
   157  0003                     	;# 
   158  0004                     	;# 
   159  0005                     	;# 
   160  0006                     	;# 
   161  0007                     	;# 
   162  0008                     	;# 
   163  0009                     	;# 
   164  000A                     	;# 
   165  000B                     	;# 
   166  000C                     	;# 
   167  000D                     	;# 
   168  000E                     	;# 
   169  000E                     	;# 
   170  000F                     	;# 
   171  0010                     	;# 
   172  0011                     	;# 
   173  0012                     	;# 
   174  0013                     	;# 
   175  0014                     	;# 
   176  0015                     	;# 
   177  0015                     	;# 
   178  0016                     	;# 
   179  0017                     	;# 
   180  0018                     	;# 
   181  0019                     	;# 
   182  001A                     	;# 
   183  001B                     	;# 
   184  001B                     	;# 
   185  001C                     	;# 
   186  001D                     	;# 
   187  001E                     	;# 
   188  001F                     	;# 
   189  0081                     	;# 
   190  0085                     	;# 
   191  0086                     	;# 
   192  0087                     	;# 
   193  0088                     	;# 
   194  0089                     	;# 
   195  008C                     	;# 
   196  008D                     	;# 
   197  008E                     	;# 
   198  008F                     	;# 
   199  0090                     	;# 
   200  0091                     	;# 
   201  0092                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0094                     	;# 
   206  0095                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0107                     	;# 
   219  0108                     	;# 
   220  0109                     	;# 
   221  010C                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0185                     	;# 
   227  0187                     	;# 
   228  0188                     	;# 
   229  0189                     	;# 
   230  018C                     	;# 
   231  018D                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0094                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0107                     	;# 
   297  0108                     	;# 
   298  0109                     	;# 
   299  010C                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0185                     	;# 
   305  0187                     	;# 
   306  0188                     	;# 
   307  0189                     	;# 
   308  018C                     	;# 
   309  018D                     	;# 
   310  0000                     	;# 
   311  0001                     	;# 
   312  0002                     	;# 
   313  0003                     	;# 
   314  0004                     	;# 
   315  0005                     	;# 
   316  0006                     	;# 
   317  0007                     	;# 
   318  0008                     	;# 
   319  0009                     	;# 
   320  000A                     	;# 
   321  000B                     	;# 
   322  000C                     	;# 
   323  000D                     	;# 
   324  000E                     	;# 
   325  000E                     	;# 
   326  000F                     	;# 
   327  0010                     	;# 
   328  0011                     	;# 
   329  0012                     	;# 
   330  0013                     	;# 
   331  0014                     	;# 
   332  0015                     	;# 
   333  0015                     	;# 
   334  0016                     	;# 
   335  0017                     	;# 
   336  0018                     	;# 
   337  0019                     	;# 
   338  001A                     	;# 
   339  001B                     	;# 
   340  001B                     	;# 
   341  001C                     	;# 
   342  001D                     	;# 
   343  001E                     	;# 
   344  001F                     	;# 
   345  0081                     	;# 
   346  0085                     	;# 
   347  0086                     	;# 
   348  0087                     	;# 
   349  0088                     	;# 
   350  0089                     	;# 
   351  008C                     	;# 
   352  008D                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0094                     	;# 
   362  0095                     	;# 
   363  0096                     	;# 
   364  0097                     	;# 
   365  0098                     	;# 
   366  0099                     	;# 
   367  009A                     	;# 
   368  009B                     	;# 
   369  009C                     	;# 
   370  009D                     	;# 
   371  009E                     	;# 
   372  009F                     	;# 
   373  0105                     	;# 
   374  0107                     	;# 
   375  0108                     	;# 
   376  0109                     	;# 
   377  010C                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  0185                     	;# 
   383  0187                     	;# 
   384  0188                     	;# 
   385  0189                     	;# 
   386  018C                     	;# 
   387  018D                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  000E                     	;# 
   404  000F                     	;# 
   405  0010                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0015                     	;# 
   411  0015                     	;# 
   412  0016                     	;# 
   413  0017                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  001B                     	;# 
   418  001B                     	;# 
   419  001C                     	;# 
   420  001D                     	;# 
   421  001E                     	;# 
   422  001F                     	;# 
   423  0081                     	;# 
   424  0085                     	;# 
   425  0086                     	;# 
   426  0087                     	;# 
   427  0088                     	;# 
   428  0089                     	;# 
   429  008C                     	;# 
   430  008D                     	;# 
   431  008E                     	;# 
   432  008F                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0094                     	;# 
   440  0095                     	;# 
   441  0096                     	;# 
   442  0097                     	;# 
   443  0098                     	;# 
   444  0099                     	;# 
   445  009A                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0105                     	;# 
   452  0107                     	;# 
   453  0108                     	;# 
   454  0109                     	;# 
   455  010C                     	;# 
   456  010C                     	;# 
   457  010D                     	;# 
   458  010E                     	;# 
   459  010F                     	;# 
   460  0185                     	;# 
   461  0187                     	;# 
   462  0188                     	;# 
   463  0189                     	;# 
   464  018C                     	;# 
   465  018D                     	;# 
   466                           
   467                           	psect	strings
   468  0800                     __pstrings:
   469  0800                     stringtab:
   470  0800                     __stringtab:
   471                           
   472                           ;	String table - string pointers are 1 byte each
   473  0800  1BFF               	btfsc	btemp+1,7
   474  0801  280A               	ljmp	stringcode
   475  0802  1383               	bcf	3,7
   476  0803  187F               	btfsc	btemp+1,0
   477  0804  1783               	bsf	3,7
   478  0805  0800               	movf	0,w
   479  0806  0A84               	incf	4,f
   480  0807  1903               	skipnz
   481  0808  0AFF               	incf	btemp+1,f
   482  0809  0008               	return
   483  080A                     stringcode:
   484  080A                     stringdir:
   485  080A  3008               	movlw	high stringdir
   486  080B  008A               	movwf	10
   487  080C  0804               	movf	4,w
   488  080D  0A84               	incf	4,f
   489  080E  0782               	addwf	2,f
   490  080F                     __stringbase:
   491  080F  3400               	retlw	0
   492  0810                     __end_of__stringtab:
   493  0810                     _dpowers:
   494  0810  3401               	retlw	1
   495  0811  3400               	retlw	0
   496  0812  340A               	retlw	10
   497  0813  3400               	retlw	0
   498  0814  3464               	retlw	100
   499  0815  3400               	retlw	0
   500  0816  34E8               	retlw	232
   501  0817  3403               	retlw	3
   502  0818  3410               	retlw	16
   503  0819  3427               	retlw	39
   504  081A                     __end_of_dpowers:
   505  0009                     _PORTEbits	set	9
   506  0018                     _RCSTAbits	set	24
   507  0009                     _PORTE	set	9
   508  0008                     _PORTD	set	8
   509  0007                     _PORTC	set	7
   510  0006                     _PORTB	set	6
   511  0005                     _PORTA	set	5
   512  000B                     _INTCONbits	set	11
   513  000C                     _PIR1bits	set	12
   514  001A                     _RCREG	set	26
   515  0019                     _TXREG	set	25
   516  001E                     _ADRESH	set	30
   517  001F                     _ADCON0bits	set	31
   518  0064                     _TXIF	set	100
   519  0065                     _RCIF	set	101
   520  0066                     _ADIF	set	102
   521  009F                     _ADCON1bits	set	159
   522  009A                     _SPBRGH	set	154
   523  0099                     _SPBRG	set	153
   524  0098                     _TXSTAbits	set	152
   525  008C                     _PIE1bits	set	140
   526  008F                     _OSCCONbits	set	143
   527  0089                     _TRISE	set	137
   528  0088                     _TRISD	set	136
   529  0085                     _TRISAbits	set	133
   530  0187                     _BAUDCTLbits	set	391
   531  0188                     _ANSEL	set	392
   532  081A                     STR_10:
   533  081A  340D               	retlw	13
   534  081B  3420               	retlw	32	;' '
   535  081C  342A               	retlw	42	;'*'
   536  081D  3420               	retlw	32	;' '
   537  081E  3470               	retlw	112	;'p'
   538  081F  3461               	retlw	97	;'a'
   539  0820  3472               	retlw	114	;'r'
   540  0821  3461               	retlw	97	;'a'
   541  0822  3420               	retlw	32	;' '
   542  0823  3473               	retlw	115	;'s'
   543  0824  3462               	retlw	98	;'b'
   544  0825  3465               	retlw	101	;'e'
   545  0826  3472               	retlw	114	;'r'
   546  0827  3420               	retlw	32	;' '
   547  0828  3465               	retlw	101	;'e'
   548  0829  346C               	retlw	108	;'l'
   549  082A  3420               	retlw	32	;' '
   550  082B  3476               	retlw	118	;'v'
   551  082C  346F               	retlw	111	;'o'
   552  082D  346C               	retlw	108	;'l'
   553  082E  3474               	retlw	116	;'t'
   554  082F  3461               	retlw	97	;'a'
   555  0830  346A               	retlw	106	;'j'
   556  0831  3465               	retlw	101	;'e'
   557  0832  3420               	retlw	32	;' '
   558  0833  3464               	retlw	100	;'d'
   559  0834  3465               	retlw	101	;'e'
   560  0835  3420               	retlw	32	;' '
   561  0836  346C               	retlw	108	;'l'
   562  0837  346F               	retlw	111	;'o'
   563  0838  3473               	retlw	115	;'s'
   564  0839  3420               	retlw	32	;' '
   565  083A  3470               	retlw	112	;'p'
   566  083B  346F               	retlw	111	;'o'
   567  083C  3474               	retlw	116	;'t'
   568  083D  3473               	retlw	115	;'s'
   569  083E  340D               	retlw	13
   570  083F  3400               	retlw	0
   571  0840                     STR_9:
   572  0840  340D               	retlw	13
   573  0841  3420               	retlw	32	;' '
   574  0842  342D               	retlw	45	;'-'
   575  0843  3420               	retlw	32	;' '
   576  0844  3470               	retlw	112	;'p'
   577  0845  3461               	retlw	97	;'a'
   578  0846  3472               	retlw	114	;'r'
   579  0847  3461               	retlw	97	;'a'
   580  0848  3420               	retlw	32	;' '
   581  0849  3464               	retlw	100	;'d'
   582  084A  3465               	retlw	101	;'e'
   583  084B  3463               	retlw	99	;'c'
   584  084C  3472               	retlw	114	;'r'
   585  084D  3465               	retlw	101	;'e'
   586  084E  346D               	retlw	109	;'m'
   587  084F  3465               	retlw	101	;'e'
   588  0850  346E               	retlw	110	;'n'
   589  0851  3474               	retlw	116	;'t'
   590  0852  346F               	retlw	111	;'o'
   591  0853  3420               	retlw	32	;' '
   592  0854  3464               	retlw	100	;'d'
   593  0855  3465               	retlw	101	;'e'
   594  0856  346C               	retlw	108	;'l'
   595  0857  3420               	retlw	32	;' '
   596  0858  3463               	retlw	99	;'c'
   597  0859  346F               	retlw	111	;'o'
   598  085A  346E               	retlw	110	;'n'
   599  085B  3474               	retlw	116	;'t'
   600  085C  3461               	retlw	97	;'a'
   601  085D  3464               	retlw	100	;'d'
   602  085E  346F               	retlw	111	;'o'
   603  085F  3472               	retlw	114	;'r'
   604  0860  340D               	retlw	13
   605  0861  3400               	retlw	0
   606  0862                     STR_8:
   607  0862  340D               	retlw	13
   608  0863  3420               	retlw	32	;' '
   609  0864  342B               	retlw	43	;'+'
   610  0865  3420               	retlw	32	;' '
   611  0866  3470               	retlw	112	;'p'
   612  0867  3461               	retlw	97	;'a'
   613  0868  3472               	retlw	114	;'r'
   614  0869  3461               	retlw	97	;'a'
   615  086A  3420               	retlw	32	;' '
   616  086B  3475               	retlw	117	;'u'
   617  086C  346D               	retlw	109	;'m'
   618  086D  3465               	retlw	101	;'e'
   619  086E  346E               	retlw	110	;'n'
   620  086F  3474               	retlw	116	;'t'
   621  0870  346F               	retlw	111	;'o'
   622  0871  3420               	retlw	32	;' '
   623  0872  3464               	retlw	100	;'d'
   624  0873  3465               	retlw	101	;'e'
   625  0874  346C               	retlw	108	;'l'
   626  0875  3420               	retlw	32	;' '
   627  0876  3463               	retlw	99	;'c'
   628  0877  346F               	retlw	111	;'o'
   629  0878  346E               	retlw	110	;'n'
   630  0879  3474               	retlw	116	;'t'
   631  087A  3461               	retlw	97	;'a'
   632  087B  3464               	retlw	100	;'d'
   633  087C  346F               	retlw	111	;'o'
   634  087D  3472               	retlw	114	;'r'
   635  087E  3420               	retlw	32	;' '
   636  087F  340D               	retlw	13
   637  0880  3400               	retlw	0
   638  0881                     STR_4:
   639  0881  3456               	retlw	86	;'V'
   640  0882  3461               	retlw	97	;'a'
   641  0883  346C               	retlw	108	;'l'
   642  0884  346F               	retlw	111	;'o'
   643  0885  3472               	retlw	114	;'r'
   644  0886  3420               	retlw	32	;' '
   645  0887  3464               	retlw	100	;'d'
   646  0888  3465               	retlw	101	;'e'
   647  0889  3420               	retlw	32	;' '
   648  088A  3476               	retlw	118	;'v'
   649  088B  346F               	retlw	111	;'o'
   650  088C  346C               	retlw	108	;'l'
   651  088D  3474               	retlw	116	;'t'
   652  088E  3461               	retlw	97	;'a'
   653  088F  346A               	retlw	106	;'j'
   654  0890  3465               	retlw	101	;'e'
   655  0891  3420               	retlw	32	;' '
   656  0892  3464               	retlw	100	;'d'
   657  0893  3465               	retlw	101	;'e'
   658  0894  346C               	retlw	108	;'l'
   659  0895  3420               	retlw	32	;' '
   660  0896  3450               	retlw	80	;'P'
   661  0897  344F               	retlw	79	;'O'
   662  0898  3454               	retlw	84	;'T'
   663  0899  3431               	retlw	49	;'1'
   664  089A  343A               	retlw	58	;':'
   665  089B  340D               	retlw	13
   666  089C  3400               	retlw	0
   667  089D                     STR_6:
   668  089D  3456               	retlw	86	;'V'
   669  089E  3461               	retlw	97	;'a'
   670  089F  346C               	retlw	108	;'l'
   671  08A0  346F               	retlw	111	;'o'
   672  08A1  3472               	retlw	114	;'r'
   673  08A2  3420               	retlw	32	;' '
   674  08A3  3464               	retlw	100	;'d'
   675  08A4  3465               	retlw	101	;'e'
   676  08A5  3420               	retlw	32	;' '
   677  08A6  3476               	retlw	118	;'v'
   678  08A7  346F               	retlw	111	;'o'
   679  08A8  346C               	retlw	108	;'l'
   680  08A9  3474               	retlw	116	;'t'
   681  08AA  3461               	retlw	97	;'a'
   682  08AB  346A               	retlw	106	;'j'
   683  08AC  3465               	retlw	101	;'e'
   684  08AD  3420               	retlw	32	;' '
   685  08AE  3464               	retlw	100	;'d'
   686  08AF  3465               	retlw	101	;'e'
   687  08B0  346C               	retlw	108	;'l'
   688  08B1  3420               	retlw	32	;' '
   689  08B2  3450               	retlw	80	;'P'
   690  08B3  344F               	retlw	79	;'O'
   691  08B4  3454               	retlw	84	;'T'
   692  08B5  3432               	retlw	50	;'2'
   693  08B6  343A               	retlw	58	;':'
   694  08B7  340D               	retlw	13
   695  08B8  3400               	retlw	0
   696  08B9                     STR_1:
   697  08B9  3453               	retlw	83	;'S'
   698  08BA  3431               	retlw	49	;'1'
   699  08BB  343A               	retlw	58	;':'
   700  08BC  3420               	retlw	32	;' '
   701  08BD  3420               	retlw	32	;' '
   702  08BE  3453               	retlw	83	;'S'
   703  08BF  3432               	retlw	50	;'2'
   704  08C0  343A               	retlw	58	;':'
   705  08C1  3420               	retlw	32	;' '
   706  08C2  3420               	retlw	32	;' '
   707  08C3  3453               	retlw	83	;'S'
   708  08C4  3433               	retlw	51	;'3'
   709  08C5  343A               	retlw	58	;':'
   710  08C6  3400               	retlw	0
   711  08C7                     STR_2:
   712  08C7  3425               	retlw	37	;'%'
   713  08C8  3464               	retlw	100	;'d'
   714  08C9  3420               	retlw	32	;' '
   715  08CA  3456               	retlw	86	;'V'
   716  08CB  3420               	retlw	32	;' '
   717  08CC  3420               	retlw	32	;' '
   718  08CD  3420               	retlw	32	;' '
   719  08CE  3400               	retlw	0
   720  08CF                     STR_3:
   721  08CF  3425               	retlw	37	;'%'
   722  08D0  3464               	retlw	100	;'d'
   723  08D1  3420               	retlw	32	;' '
   724  08D2  3456               	retlw	86	;'V'
   725  08D3  3420               	retlw	32	;' '
   726  08D4  3400               	retlw	0
   727  087F                     
   728                           	psect	cinit
   729  000F                     start_initialization:	
   730                           ; #config settings
   731                           
   732  000F                     __initialization:
   733                           
   734                           ; Clear objects allocated to COMMON
   735  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   736  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   737  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   738                           
   739                           ; Clear objects allocated to BANK0
   740  0012  1283               	bcf	3,5	;RP0=0, select bank0
   741  0013  1303               	bcf	3,6	;RP1=0, select bank0
   742  0014  01D4               	clrf	__pbssBANK0& (0+127)
   743                           
   744                           ; Clear objects allocated to BANK1
   745  0015  1683               	bsf	3,5	;RP0=1, select bank1
   746  0016  1303               	bcf	3,6	;RP1=0, select bank1
   747  0017  01CB               	clrf	__pbssBANK1& (0+127)
   748  0018  01CC               	clrf	(__pbssBANK1+1)& (0+127)
   749  0019  01CD               	clrf	(__pbssBANK1+2)& (0+127)
   750  001A  01CE               	clrf	(__pbssBANK1+3)& (0+127)
